-- Merging decision tree log ---
manifest
ADDED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:1:1-54:12
	package
		ADDED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:2:5-40
		INJECTED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
		INJECTED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
		INJECTED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:1:11-69
	android:versionCode
		INJECTED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
		INJECTED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /var/www/html/native/implement/PriceGenie_React_Native/android/app/src/main/AndroidManifest.xml:7:5-67
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.firebase:firebase-common:10.2.4] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.2.4/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-basement:10.2.4] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.4/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:10.2.4] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.2.4/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-basement:10.2.4] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.4/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:10.2.4] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.2.4/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-basement:10.2.4] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.4/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.1] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.firebase:firebase-messaging:10.2.4] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-messaging/10.2.4/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-basement:10.2.4] /var/www/html/native/implement/PriceGenie_React_Native/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.2.4/AndroidManifest.xml:17:5-43
